date,close
2016-07-01 20:00:00,18.54032503698225
2016-07-04 20:00:00,18.466674149408284
2016-07-05 20:00:00,17.85992380952381
2016-07-06 20:00:00,17.876890960989535
2016-07-07 20:00:00,17.8556101836394
2016-07-08 20:00:00,18.191313585576435
2016-07-11 20:00:00,18.59650756302521
2016-07-12 20:00:00,18.73446883910387
2016-07-13 20:00:00,18.891132957292506
2016-07-14 20:00:00,19.09482344944775
2016-07-15 20:00:00,18.984248324221532
2016-07-18 20:00:00,18.944520295202953
2016-07-19 20:00:00,18.799787005649716
2016-07-20 20:00:00,19.068098113207547
2016-07-21 20:00:00,19.0097
2016-07-22 20:00:00,19.02141355674029
2016-07-25 20:00:00,19.191110452961674
2016-07-26 20:00:00,19.271470796460175
2016-07-27 20:00:00,19.497278754578755
2016-07-28 20:00:00,19.566423802281367
2016-07-29 20:00:00,19.668930659313112
2016-08-01 20:00:00,19.569122588424438
2016-08-02 20:00:00,19.39376537369915
2016-08-03 20:00:00,19.401828493150685
2016-08-04 20:00:00,19.43259462184874
2016-08-05 20:00:00,19.61204417131272
2016-08-08 20:00:00,19.722560158311346
2016-08-09 20:00:00,20.22653902439024
2016-08-10 20:00:00,20.284672093023257
2016-08-11 20:00:00,20.36476229903537
2016-08-12 20:00:00,20.3480846
2016-08-15 20:00:00,20.424868
2016-08-16 20:00:00,20.4844750965251
2016-08-17 20:00:00,20.376522592259224
2016-08-18 20:00:00,20.449585714285714
2016-08-19 20:00:00,20.350609943748868
2016-08-22 20:00:00,20.407441734712393
2016-08-23 20:00:00,20.441239370683036
2016-08-24 20:00:00,20.297577410832233
2016-08-25 20:00:00,20.210931282495668
2016-08-26 20:00:00,20.001621911949684
2016-08-29 20:00:00,20.169585395051875
2016-08-30 20:00:00,20.213596394686906
2016-08-31 20:00:00,20.138127452054793
2016-09-01 20:00:00,20.190574789915967
2016-09-02 20:00:00,20.30508133595285
2016-09-05 20:00:00,20.36109705304519
2016-09-06 20:00:00,20.487367483506127
2016-09-07 20:00:00,20.557201757469244
2016-09-08 20:00:00,20.40722736935341
2016-09-09 20:00:00,20.047847436859215
2016-09-12 20:00:00,20.02386019417476
2016-09-13 20:00:00,19.846456442831215
2016-09-14 20:00:00,19.89830836473248
2016-09-15 20:00:00,19.92276923076923
2016-09-16 20:00:00,19.528269637462234
2016-09-19 20:00:00,19.70426456759026
2016-09-20 20:00:00,19.822816959511076
2016-09-21 20:00:00,20.095873684210527
2016-09-22 20:00:00,20.342651043643265
2016-09-23 20:00:00,20.21928132780083
2016-09-26 20:00:00,19.84502953020134
2016-09-27 20:00:00,19.898254745166962
2016-09-28 20:00:00,20.00172927366104
2016-09-29 20:00:00,19.729504541768044
2016-09-30 20:00:00,20.13574432913269
2016-10-03 20:00:00,20.087222967309305
2016-10-04 20:00:00,20.13165987920621
2016-10-05 20:00:00,20.170055307262572
2016-10-06 20:00:00,20.07540662196144
2016-10-07 20:00:00,19.93951528363807
2016-10-10 20:00:00,20.101286176668914
2016-10-11 20:00:00,19.852043466172383
2016-10-12 20:00:00,19.607040177252582
2016-10-13 20:00:00,19.701132667245872
2016-10-14 20:00:00,19.8034258526603
2016-10-17 20:00:00,19.722364955752212
2016-10-18 20:00:00,19.8464349701859
2016-10-19 20:00:00,19.785420589266923
2016-10-20 20:00:00,19.88298442477876
2016-10-21 20:00:00,19.85046122241948
2016-10-24 20:00:00,19.932124615384616
2016-10-25 20:00:00,19.9284
2016-10-26 20:00:00,19.84582527015794
2016-10-27 20:00:00,19.8961
2016-10-28 20:00:00,19.89615739985608
2016-10-31 20:00:00,19.89111538172245
2016-11-01 20:00:00,19.764607672057164
2016-11-02 20:00:00,19.598578140703516
2016-11-03 20:00:00,19.46588488085456
2016-11-04 20:00:00,19.379026819338424
2016-11-07 20:00:00,19.686904881889767
2016-11-08 20:00:00,19.721694166666666
2016-11-09 20:00:00,19.794144525547445
2016-11-10 20:00:00,19.702279310344828
2016-11-11 20:00:00,19.678759424768245
2016-11-14 20:00:00,19.562358466453674
2016-11-15 20:00:00,19.4832933481153
2016-11-16 20:00:00,19.375430492285084
2016-11-17 20:00:00,19.36905150136488
2016-11-18 20:00:00,19.26139953511133
2016-11-21 20:00:00,19.30029880668258
2016-11-22 20:00:00,19.171019570405726
2016-11-23 20:00:00,19.16606976744186
2016-11-24 20:00:00,19.17946511627907
2016-11-25 20:00:00,19.17884858912595
2016-11-28 20:00:00,19.071950862068967
2016-11-29 20:00:00,19.25155918712955
2016-11-30 20:00:00,19.12077147016012
2016-12-01 20:00:00,19.037618779986293
2016-12-02 20:00:00,19.111803483968693
2016-12-05 20:00:00,19.606999484536082
2016-12-06 20:00:00,19.76008445595855
2016-12-07 20:00:00,20.257575880758807
2016-12-08 20:00:00,20.171368698817105
2016-12-09 20:00:00,20.178655399296833
2016-12-12 20:00:00,20.27276085106383
2016-12-13 20:00:00,20.34485
2016-12-14 20:00:00,20.0734
2016-12-15 20:00:00,20.18346842105263
2016-12-16 20:00:00,20.222233546640414
2016-12-19 20:00:00,20.188196592844974
2016-12-20 20:00:00,20.31042683127572
2016-12-21 20:00:00,20.321390810359233
2016-12-22 20:00:00,20.309460512024824
2016-12-23 20:00:00,20.335038589981448
2016-12-26 20:00:00,20.24927977736549
2016-12-27 20:00:00,20.355549468085105
2016-12-28 20:00:00,20.254613345864662
2016-12-29 20:00:00,20.423084398976982
2016-12-30 20:00:00,20.4862
2017-01-02 20:00:00,20.4862
2017-01-03 20:00:00,20.485041666666667
2017-01-04 20:00:00,20.627563414634146
2017-01-05 20:00:00,20.84595098814229
2017-01-06 20:00:00,20.770297506361324
2017-01-09 20:00:00,20.805511306532665
2017-01-10 20:00:00,20.723981355932203
2017-01-11 20:00:00,20.933703893637226
2017-01-12 20:00:00,20.875914666084682
2017-01-13 20:00:00,20.904974465299
2017-01-16 20:00:00,20.992153862941947
2017-01-17 20:00:00,21.006003460207612
2017-01-18 20:00:00,21.003343542695834
2017-01-19 20:00:00,21.021951242236025
2017-01-20 20:00:00,21.108603513703443
2017-01-23 20:00:00,21.097514469453376
2017-01-24 20:00:00,21.25152092050209
2017-01-25 20:00:00,21.574771826625387
2017-01-26 20:00:00,21.520061423220973
2017-01-27 20:00:00,21.441182079033474
2017-01-30 20:00:00,21.22162669039146
2017-01-31 20:00:00,21.289305882352938
2017-02-01 20:00:00,21.36255090909091
2017-02-02 20:00:00,21.402317663421417
2017-02-03 20:00:00,21.214262313432837
2017-02-06 20:00:00,20.98704914703493
2017-02-07 20:00:00,20.960217705735662
2017-02-08 20:00:00,20.9792582787652
2017-02-09 20:00:00,21.115419874312646
2017-02-10 20:00:00,21.114790742624617
2017-02-13 20:00:00,21.216333873343153
2017-02-14 20:00:00,21.174721675774133
2017-02-15 20:00:00,21.246923311748382
2017-02-16 20:00:00,21.288130381569474
2017-02-17 20:00:00,21.2126
2017-02-20 20:00:00,21.2126
2017-02-21 20:00:00,21.44127069457659
2017-02-22 20:00:00,21.4877906295754
2017-02-23 20:00:00,21.383714814814816
2017-02-24 20:00:00,21.22026451940147
2017-02-27 20:00:00,21.291368428890543
2017-02-28 20:00:00,21.359101840490798
2017-03-01 20:00:00,21.610320508866614
2017-03-02 20:00:00,21.49146709367494
2017-03-03 20:00:00,21.6342359375
2017-03-06 20:00:00,21.50481333333333
2017-03-07 20:00:00,21.452941916167664
2017-03-08 20:00:00,21.473005017006802
2017-03-09 20:00:00,21.569633168316834
2017-03-10 20:00:00,21.71397681748856
2017-03-13 20:00:00,21.691729186155285
2017-03-14 20:00:00,21.604078471575022
2017-03-15 20:00:00,21.89103903345725
2017-03-16 20:00:00,22.0451
2017-03-17 20:00:00,22.051082598158022
2017-03-20 20:00:00,21.989377142857144
2017-03-21 20:00:00,21.886495457771467
2017-03-22 20:00:00,21.85917565543071
2017-03-23 20:00:00,22.029846458923515
2017-03-24 20:00:00,22.073263412179166
2017-03-27 20:00:00,22.147704488778057
2017-03-28 20:00:00,22.328008396946565
2017-03-29 20:00:00,22.26245028462998
2017-03-30 20:00:00,22.171088277087033
2017-03-31 20:00:00,22.307314866581958
2017-04-03 20:00:00,22.17205080645161
2017-04-04 20:00:00,22.207528169014086
2017-04-05 20:00:00,22.03365142857143
2017-04-06 20:00:00,22.017578625954197
2017-04-07 20:00:00,21.919359429714856
2017-04-10 20:00:00,21.884690654205606
2017-04-11 20:00:00,21.87827361516035
2017-04-12 20:00:00,21.8492
2017-04-13 20:00:00,21.73365461580984
2017-04-14 20:00:00,21.77478231066888
2017-04-17 20:00:00,21.829782038834953
2017-04-18 20:00:00,21.836014593077643
2017-04-19 20:00:00,21.89542322681216
2017-04-20 20:00:00,21.897111940298508
2017-04-21 20:00:00,21.99154354200605
2017-04-24 20:00:00,22.924386750223814
2017-04-25 20:00:00,23.068147058823527
2017-04-26 20:00:00,22.97769457504521
2017-04-27 20:00:00,22.891890531030068
2017-04-28 20:00:00,22.933631225
2017-05-01 20:00:00,23.1096668138337
2017-05-02 20:00:00,23.147553846153848
2017-05-03 20:00:00,23.170541595441595
2017-05-04 20:00:00,23.427652685421993
2017-05-05 20:00:00,23.75391640331076
2017-05-08 20:00:00,23.463342150333016
2017-05-09 20:00:00,23.4186
2017-05-10 20:00:00,23.492711392405063
2017-05-11 20:00:00,23.37647969798658
2017-05-12 20:00:00,23.535815217391303
2017-05-15 20:00:00,23.77352857142857
2017-05-16 20:00:00,23.862451839178785
2017-05-17 20:00:00,23.549707231208373
2017-05-18 20:00:00,23.707873671689136
2017-05-19 20:00:00,23.885406739572737
2017-05-22 20:00:00,23.932553327085287
2017-05-23 20:00:00,23.88703039134055
2017-05-24 20:00:00,23.815144281524926
2017-05-25 20:00:00,23.820078404163052
2017-05-26 20:00:00,23.763095195861048
2017-05-29 20:00:00,23.814740428677016
2017-05-30 20:00:00,23.797929921259843
2017-05-31 20:00:00,23.952302467105262
2017-06-01 20:00:00,24.0636359375
2017-06-02 20:00:00,24.43450137369626
2017-06-05 20:00:00,24.215592205323194
2017-06-06 20:00:00,24.08863596574691
2017-06-07 20:00:00,24.09555896713615
2017-06-08 20:00:00,24.04274372623574
2017-06-09 20:00:00,24.1368993006993
2017-06-12 20:00:00,24.022205444646097
2017-06-13 20:00:00,24.311140236275193
2017-06-14 20:00:00,24.11815840867993
2017-06-15 20:00:00,23.846246017699112
2017-06-16 20:00:00,24.091982669962917
2017-06-19 20:00:00,24.256875691134415
2017-06-20 20:00:00,24.087785042333017
2017-06-21 20:00:00,24.1067
2017-06-22 20:00:00,24.07621176470588
2017-06-23 20:00:00,24.0283397002794
2017-06-26 20:00:00,24.169674669187145
2017-06-27 20:00:00,24.156514179104477
2017-06-28 20:00:00,24.33095988593156
2017-06-29 20:00:00,23.878081335616436
2017-06-30 20:00:00,23.841921272863942
2017-07-03 20:00:00,23.88451543624161
2017-07-04 20:00:00,23.92623355704698
2017-07-05 20:00:00,23.833560698299017
2017-07-06 20:00:00,23.7667
2017-07-07 20:00:00,23.9247
2017-07-10 20:00:00,23.947000959232614
2017-07-11 20:00:00,24.122196853146853
2017-07-12 20:00:00,24.37429893899204
2017-07-13 20:00:00,24.33703523316062
2017-07-14 20:00:00,24.445503802568624
2017-07-17 20:00:00,24.32580636042403
2017-07-18 20:00:00,24.21135377446412
2017-07-19 20:00:00,24.33804884547069
2017-07-20 20:00:00,24.346722429906542
2017-07-21 20:00:00,24.063790416141234
2017-07-24 20:00:00,24.028981762295082
2017-07-25 20:00:00,24.08800326460481
2017-07-26 20:00:00,24.19932786885246
2017-07-27 20:00:00,23.979915224913494
2017-07-28 20:00:00,24.141
2017-07-31 20:00:00,24.149040208877285
2017-08-01 20:00:00,24.43940052310375
2017-08-02 20:00:00,24.34063606557377
2017-08-03 20:00:00,24.280128925619834
2017-08-04 20:00:00,24.405953508329127
2017-08-07 20:00:00,24.286726487523993
2017-08-08 20:00:00,24.118901535508638
2017-08-09 20:00:00,24.05041404494382
2017-08-10 20:00:00,23.761879934747146
2017-08-11 20:00:00,23.918772295390404
2017-08-14 20:00:00,24.225734710743804
2017-08-15 20:00:00,24.15484711316397
2017-08-16 20:00:00,24.25440015661707
2017-08-17 20:00:00,24.10489529724933
2017-08-18 20:00:00,24.09263844393593
2017-08-21 20:00:00,24.077771926765475
2017-08-22 20:00:00,24.247332912533814
2017-08-23 20:00:00,24.3322
2017-08-24 20:00:00,24.31398292682927
2017-08-25 20:00:00,24.416211807757993
2017-08-28 20:00:00,24.4008125
2017-08-29 20:00:00,24.242683037974686
2017-08-30 20:00:00,23.977806779661016
2017-08-31 20:00:00,24.245684586466165
2017-09-01 20:00:00,24.350404464285713
2017-09-04 20:00:00,24.48219017857143
2017-09-05 20:00:00,24.378842573320718
2017-09-06 20:00:00,24.713146666666667
2017-09-07 20:00:00,24.987635545023696
2017-09-08 20:00:00,25.00522669914738
2017-09-11 20:00:00,24.959418897637796
2017-09-12 20:00:00,25.28282168367347
2017-09-13 20:00:00,25.186738586956523
2017-09-14 20:00:00,25.183090573770492
2017-09-15 20:00:00,25.249094837793038
2017-09-18 20:00:00,25.361151304347825
2017-09-19 20:00:00,25.459192
2017-09-20 20:00:00,25.318029869067104
2017-09-21 20:00:00,25.432539524838013
2017-09-22 20:00:00,25.443593710532962
2017-09-25 20:00:00,25.1804
2017-09-26 20:00:00,25.061824098671725
2017-09-27 20:00:00,25.189004782993802
2017-09-28 20:00:00,25.32517105263158
2017-09-29 20:00:00,25.548277272727272
2017-10-02 20:00:00,25.60134338028169
2017-10-03 20:00:00,25.680468101029
2017-10-04 20:00:00,25.693269826875515
2017-10-05 20:00:00,25.631423295454546
2017-10-06 20:00:00,25.658511987860397
2017-10-09 20:00:00,25.697831910946196
2017-10-10 20:00:00,25.801422457282342
2017-10-11 20:00:00,25.936993264248706
2017-10-12 20:00:00,25.9472875
2017-10-13 20:00:00,25.924159491740788
2017-10-16 20:00:00,25.849915384615382
2017-10-17 20:00:00,25.868908325449382
2017-10-18 20:00:00,25.98956647398844
2017-10-19 20:00:00,25.933770710571924
2017-10-20 20:00:00,25.854
2017-10-23 20:00:00,25.782144372093025
2017-10-24 20:00:00,25.757461654135337
2017-10-25 20:00:00,25.81259908759124
2017-10-26 20:00:00,25.96762048085485
2017-10-27 20:00:00,25.858624975222995
2017-10-30 20:00:00,25.992223076923075
2017-10-31 20:00:00,26.19179359095193
2017-11-01 20:00:00,26.414835356200527
2017-11-02 20:00:00,26.518035603996367
2017-11-03 20:00:00,26.42675459624175
2017-11-06 20:00:00,26.399786101398604
2017-11-07 20:00:00,26.187174976213132
2017-11-08 20:00:00,26.18760414746544
2017-11-09 20:00:00,25.94980932358318
2017-11-10 20:00:00,25.808180766432212
2017-11-13 20:00:00,25.78038863456985
2017-11-14 20:00:00,25.952016180620884
2017-11-15 20:00:00,25.794689981447124
2017-11-16 20:00:00,25.986590869939707
2017-11-17 20:00:00,25.90890691935894
2017-11-20 20:00:00,25.867984190832555
2017-11-21 20:00:00,26.130529032258064
2017-11-22 20:00:00,25.739990581929558
2017-11-23 20:00:00,25.854110030627872
2017-11-24 20:00:00,26.323137381588534
2017-11-27 20:00:00,26.13341573033708
2017-11-28 20:00:00,26.296296085740913
2017-11-29 20:00:00,26.18827906755471
2017-11-30 20:00:00,26.126502857142857
2017-12-01 20:00:00,25.987300152168398
2017-12-04 20:00:00,26.10899258649094
2017-12-05 20:00:00,25.91581825922422
2017-12-06 20:00:00,25.85211118359739
2017-12-07 20:00:00,26.09399132653061
2017-12-08 20:00:00,26.135772928176795
2017-12-11 20:00:00,26.0824
2017-12-12 20:00:00,26.039028334714168
2017-12-13 20:00:00,26.10958007279345
2017-12-14 20:00:00,25.958220396600566
2017-12-15 20:00:00,25.976263072227876
2017-12-18 20:00:00,26.462443697478992
2017-12-19 20:00:00,26.477982386363635
2017-12-20 20:00:00,26.328254285714284
2017-12-21 20:00:00,26.173079806918743
2017-12-22 20:00:00,26.1298780669145
2017-12-25 20:00:00,26.191707063197025
2017-12-26 20:00:00,26.11654700421941
2017-12-27 20:00:00,26.160218327402134
2017-12-28 20:00:00,26.179239325842698
2017-12-29 20:00:00,26.263109497206703
2018-01-01 20:00:00,26.142680446927375
2018-01-02 20:00:00,26.206418340611354
2018-01-03 20:00:00,26.489903846153844
2018-01-04 20:00:00,26.85336558139535
2018-01-05 20:00:00,27.103219530851607
2018-01-08 20:00:00,27.053403235014272
2018-01-09 20:00:00,26.93443846153846
2018-01-10 20:00:00,26.79529608574091
2018-01-11 20:00:00,26.92274810360777
2018-01-12 20:00:00,27.205785860465117
2018-01-15 20:00:00,27.43299776744186
2018-01-16 20:00:00,27.288190340909093
2018-01-17 20:00:00,27.286260953253898
2018-01-18 20:00:00,27.536289285714286
2018-01-19 20:00:00,27.81934145785877
2018-01-22 20:00:00,27.923452963311384
2018-01-23 20:00:00,28.13863809954751
2018-01-24 20:00:00,28.111382612781956
2018-01-25 20:00:00,27.945475000000002
2018-01-26 20:00:00,27.970557813683413
2018-01-29 20:00:00,27.745718553758326
2018-01-30 20:00:00,27.62481714285714
2018-01-31 20:00:00,27.50388285714286
2018-02-01 20:00:00,27.323071428571428
2018-02-02 20:00:00,26.73567786259542
2018-02-05 20:00:00,25.70388
2018-02-06 20:00:00,26.353
2018-02-07 20:00:00,26.009166331658292
2018-02-08 20:00:00,25.131239278937382
2018-02-09 20:00:00,25.322059477290026
2018-02-12 20:00:00,25.610243565300287
2018-02-13 20:00:00,25.5118723183391
2018-02-14 20:00:00,26.065005714285714
2018-02-15 20:00:00,26.162855976095617
2018-02-16 20:00:00,26.22542061395349
2018-02-19 20:00:00,26.03164349767442
2018-02-20 20:00:00,25.8623
2018-02-21 20:00:00,25.714603235014273
2018-02-22 20:00:00,25.888177205882354
2018-02-23 20:00:00,26.044069446550417
2018-02-26 20:00:00,26.057805817174515
2018-02-27 20:00:00,25.69672406417112
2018-02-28 20:00:00,25.377185714285712
2018-03-01 20:00:00,24.81971439114391
2018-03-02 20:00:00,25.012844147582697
2018-03-05 20:00:00,25.345811602209945
2018-03-06 20:00:00,25.411482681564245
2018-03-07 20:00:00,25.610693706830393
2018-03-08 20:00:00,25.623340169332078
2018-03-09 20:00:00,25.64597641075321
2018-03-12 20:00:00,25.789896863468634
2018-03-13 20:00:00,25.55968220338983
2018-03-14 20:00:00,25.512463925233643
2018-03-15 20:00:00,25.654522916666664
2018-03-16 20:00:00,25.61404044117647
2018-03-19 20:00:00,25.384337218045115
2018-03-20 20:00:00,25.451318531468534
2018-03-21 20:00:00,25.321431496062992
2018-03-22 20:00:00,24.966498123827392
2018-03-23 20:00:00,24.590222793182395
2018-03-26 20:00:00,25.039795627376424
2018-03-27 20:00:00,24.780157299270073
2018-03-28 20:00:00,24.980866666666667
2018-03-29 20:00:00,25.149015625
2018-03-30 20:00:00,25.153165625
2018-04-02 20:00:00,24.779969230769233
2018-04-03 20:00:00,24.828850328022494
2018-04-04 20:00:00,25.036247191011235
2018-04-05 20:00:00,25.302641791044778
2018-04-06 20:00:00,25.275007349990883
2018-04-09 20:00:00,25.720559055261717
2018-04-10 20:00:00,25.715740078431374
2018-04-11 20:00:00,25.575376439790574
2018-04-12 20:00:00,25.767496551724136
2018-04-13 20:00:00,25.822326558127703
2018-04-16 20:00:00,25.90395086916743
2018-04-17 20:00:00,26.19221689303905
2018-04-18 20:00:00,26.193763586459287
2018-04-19 20:00:00,25.998549546578733
2018-04-20 20:00:00,25.91316475368207
2018-04-23 20:00:00,25.87713253012048
2018-04-24 20:00:00,25.505560780834074
2018-04-25 20:00:00,25.420445989698308
2018-04-26 20:00:00,25.551128171530674
2018-04-27 20:00:00,25.72113996438565
2018-04-30 20:00:00,25.589279405034326
2018-05-01 20:00:00,25.463885811384877
2018-05-02 20:00:00,25.801026130653266
2018-05-03 20:00:00,25.749599633699635
2018-05-04 20:00:00,25.803424181360203
2018-05-07 20:00:00,25.86552857142857
2018-05-08 20:00:00,25.7043
2018-05-09 20:00:00,25.88999457652303
2018-05-10 20:00:00,26.084313597246126
2018-05-11 20:00:00,26.062550551654965
2018-05-14 20:00:00,25.972000947867297
2018-05-15 20:00:00,25.815523253903038
2018-05-16 20:00:00,25.84339391634981
2018-05-17 20:00:00,25.89823614088821
2018-05-18 20:00:00,25.812313298271977
2018-05-21 20:00:00,26.017626208178438
2018-05-22 20:00:00,25.9037057793345
2018-05-23 20:00:00,25.4825
2018-05-24 20:00:00,25.323173195876286
2018-05-25 20:00:00,25.271207522123895
2018-05-28 20:00:00,24.89368539823009
2018-05-29 20:00:00,24.613984600760457
2018-05-30 20:00:00,25.03681114711601
2018-05-31 20:00:00,24.775227586206896
2018-06-01 20:00:00,24.960753846153846
2018-06-04 20:00:00,25.151185318559556
2018-06-05 20:00:00,25.18464809160305
2018-06-06 20:00:00,25.426365551330797
2018-06-07 20:00:00,25.185475966386555
2018-06-08 20:00:00,25.28928053097345
2018-06-11 20:00:00,25.48228380338437
2018-06-12 20:00:00,25.431864122137405
2018-06-13 20:00:00,25.4288625
2018-06-14 20:00:00,25.513993595608415
2018-06-15 20:00:00,25.365725471929395
2018-06-18 20:00:00,24.89550821917808
2018-06-19 20:00:00,24.743119512195122
2018-06-20 20:00:00,24.68238829588015
2018-06-21 20:00:00,24.46059014084507
2018-06-22 20:00:00,24.67909371257485
2018-06-25 20:00:00,24.175421225194132
2018-06-26 20:00:00,24.113597670083877
2018-06-27 20:00:00,23.850887810945274
2018-06-28 20:00:00,23.873520517560074
2018-06-29 20:00:00,24.138757251908398
2018-07-02 20:00:00,24.108319718309858
2018-07-03 20:00:00,24.169500634091754
2018-07-04 20:00:00,24.361948228273032
2018-07-05 20:00:00,24.551129708431837
2018-07-06 20:00:00,24.604628705882355
2018-07-09 20:00:00,24.795940947288006
2018-07-10 20:00:00,24.807813129496402
2018-07-11 20:00:00,24.374978496669836
2018-07-12 20:00:00,24.51065355191257
2018-07-13 20:00:00,24.504710474860335
2018-07-16 20:00:00,24.733851972555748
2018-07-17 20:00:00,24.885617391304347
2018-07-18 20:00:00,24.891117142857144
2018-07-19 20:00:00,24.720654472984943
2018-07-20 20:00:00,24.708857360406093
2018-07-23 20:00:00,24.777875675675677
2018-07-24 20:00:00,24.83447027027027
2018-07-25 20:00:00,24.845024244771494
2018-07-26 20:00:00,25.111438181818183
2018-07-27 20:00:00,25.092683851704404
2018-07-30 20:00:00,26.665006015037594
2018-07-31 20:00:00,25.15162931188561
2018-08-01 20:00:00,24.79527900355872
2018-08-02 20:00:00,24.54387808219178
2018-08-03 20:00:00,24.557909149676778
2018-08-06 20:00:00,24.515758282208587
2018-08-07 20:00:00,24.6385
2018-08-08 20:00:00,24.540010000000002
2018-08-09 20:00:00,24.1668196
2018-08-10 20:00:00,23.72823207126949
2018-08-13 20:00:00,23.64525551020408
2018-08-14 20:00:00,23.68709855630414
2018-08-15 20:00:00,23.26420142721218
2018-08-16 20:00:00,23.421233235724742
2018-08-17 20:00:00,23.62011804511278
2018-08-20 20:00:00,23.85398064516129
2018-08-21 20:00:00,24.094508451757665
2018-08-22 20:00:00,24.145260668380462
2018-08-23 20:00:00,24.09004229918939
2018-08-24 20:00:00,24.232140995200808
2018-08-27 20:00:00,24.6010648
2018-08-28 20:00:00,24.66335710455764
2018-08-29 20:00:00,24.677264705882354
2018-08-30 20:00:00,24.456001923076922
2018-08-31 20:00:00,23.932102793296092
2018-09-03 20:00:00,23.7899530726257
2018-09-04 20:00:00,23.774288553113553
2018-09-05 20:00:00,23.588268576544316
2018-09-06 20:00:00,23.325803250641574
2018-09-07 20:00:00,23.217185267034992
2018-09-10 20:00:00,23.339319281663514
2018-09-11 20:00:00,23.5349
2018-09-12 20:00:00,23.55932918918919
2018-09-13 20:00:00,23.806934361610967
